Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
30-April-2021,904.00,920.60,901.20,911.30,911.434924292890193183,277715,6152,253119150.00,59418,21.40,19.40,7.30
29-April-2021,911.05,917.20,904.05,906.50,910.324531876986552073,309267,9093,281533337.00,93770,30.32,13.15,-4.55
28-April-2021,918.25,918.25,903.00,910.45,910.167794954923832238,301046,7327,274002374.00,54208,18.01,15.25,-7.80
27-April-2021,915.00,919.80,901.05,912.25,909.411157277056100872,270281,6786,245796557.00,39172,14.49,18.75,-2.75
26-April-2021,935.50,940.00,870.00,900.40,911.454074315048173223,488757,11356,445479559.00,123717,25.31,70.00,-35.10
23-April-2021,945.95,953.05,923.00,935.50,934.177002194305296930,457548,11795,427430819.00,77694,16.98,30.05,-10.45
22-April-2021,959.45,963.35,939.00,944.35,952.899754702674060607,437836,11109,417213817.00,80252,18.33,24.35,-15.10
20-April-2021,960.00,966.00,941.05,949.30,951.621722113186299335,618043,14886,588143144.00,106620,17.25,24.95,-10.70
19-April-2021,943.00,954.20,924.25,946.60,945.602100005287335587,964569,23965,912098472.00,185216,19.20,29.95,3.60
16-April-2021,920.00,944.40,910.20,938.70,929.485303872760650477,453759,12197,421762322.00,82291,18.14,34.20,18.70
15-April-2021,900.00,925.15,882.60,914.20,911.834930913305369038,564291,13382,514540245.00,53429,9.47,42.55,14.20
13-April-2021,928.00,932.40,878.25,885.20,899.989177743977051303,645614,15433,581045613.00,106461,16.49,54.15,-42.80
12-April-2021,893.00,940.00,879.85,903.00,914.812066467136729730,1275999,28505,1167299282.00,116202,9.11,60.15,10.00
9-April-2021,843.00,892.00,836.75,882.30,874.567674263155789918,350074,8969,306163404.00,86486,24.70,55.25,39.30
8-April-2021,843.50,850.05,840.10,841.75,841.800860597610519483,291193,3695,245126518.00,243113,83.49,9.95,-1.75
7-April-2021,836.20,844.70,828.75,840.60,838.979307215247315080,165275,9915,138662305.00,82767,50.08,15.95,4.40
6-April-2021,825.00,839.85,823.00,836.20,833.230520030092157231,212680,5541,177211467.00,53308,25.06,16.85,11.20
5-April-2021,822.00,826.90,806.20,819.35,815.875411739465148857,79237,2382,64647520.00,14408,18.18,20.70,-2.65
1-April-2021,822.00,823.80,811.80,818.30,818.700826504496466223,85178,4438,69735299.00,36073,42.35,12.00,-3.70
31-March-2021,812.20,823.65,805.30,815.25,817.145907284768211920,151000,5754,123389032.00,64793,42.91,18.35,3.05
30-March-2021,788.00,815.60,788.00,812.45,807.276446310911592209,234787,7125,189538015.00,109950,46.83,27.60,24.45
26-March-2021,790.00,796.95,781.50,787.85,789.600377905040953585,120136,3503,94859431.00,26065,21.70,15.45,-2.15
25-March-2021,795.30,802.15,783.75,787.45,792.388439815693017506,163423,5895,129494496.00,39971,24.46,18.40,-7.85
24-March-2021,774.00,798.70,774.00,792.65,788.936636327168605535,289172,6774,228138385.00,91219,31.54,24.70,18.65
23-March-2021,779.00,779.00,768.40,776.30,772.713922946698814959,116958,1669,90375075.00,11989,10.25,10.60,-2.70
22-March-2021,763.00,781.80,760.00,772.80,774.601781036271251999,113754,2535,88114051.00,18774,16.50,21.80,9.80
19-March-2021,753.00,767.10,738.25,760.50,756.408263799883166365,114693,2687,86754733.00,18009,15.70,28.85,7.50
18-March-2021,778.45,778.45,751.00,754.90,762.996048208172772584,162711,6121,124147850.00,47380,29.12,27.45,-23.55
17-March-2021,793.00,795.60,770.05,772.85,780.054758226541050659,124931,5362,97453021.00,40634,32.53,25.55,-20.15
16-March-2021,801.00,808.35,787.15,792.60,796.094436613879446148,72366,2092,57610170.00,23061,31.87,21.20,-8.40
15-March-2021,800.00,808.00,790.25,805.30,799.704060678718530036,84247,3124,67372668.00,28433,33.75,17.75,5.30
12-March-2021,812.30,817.60,802.05,806.20,811.802806508051750199,84019,1923,68206860.00,17980,21.40,15.55,-6.10
10-March-2021,803.10,814.45,802.95,812.20,807.978727822446674197,120392,3380,97274175.00,44519,36.98,11.50,9.10
9-March-2021,809.00,816.55,792.50,797.70,801.014809016906700062,95820,2353,76753239.00,32530,33.95,24.05,-11.30
8-March-2021,806.20,819.00,806.00,808.20,813.576248371925732565,183499,5297,149290428.00,57079,31.11,13.00,2.00
5-March-2021,806.20,811.75,800.75,805.45,806.808116538572852686,62194,1705,50178624.00,14334,23.05,11.00,-0.75
4-March-2021,810.00,817.60,804.25,806.20,808.883704651094327032,305713,3481,247286264.00,43597,14.26,13.35,-3.80
3-March-2021,816.00,818.00,807.85,812.30,812.468606290787730200,141127,4091,114661257.00,46780,33.15,10.15,-3.70
2-March-2021,795.00,814.90,790.55,812.10,803.101657911964342207,319257,5369,256395826.00,158963,49.79,24.35,17.10
1-March-2021,807.70,807.70,782.05,789.50,791.357663614784672770,117960,2992,93348550.00,23000,19.50,25.65,-18.20
26-February-2021,806.70,820.35,780.20,786.55,803.513589413339394398,395970,7247,318167276.00,74103,18.71,40.15,-20.15
25-February-2021,792.35,815.00,790.35,809.10,802.302905531652296141,583370,8199,468039446.00,241551,41.41,24.65,16.75
24-February-2021,795.00,798.15,740.00,789.55,773.984273531990205481,727754,15674,563270151.00,369948,50.83,58.15,-5.45
23-February-2021,793.15,803.00,788.60,790.90,795.848400602087565904,121577,4144,96756861.00,29402,24.18,14.40,-2.25
22-February-2021,807.55,817.40,786.35,793.15,806.270642284155555156,167169,3729,134783457.00,37646,22.52,31.05,-14.40
19-February-2021,829.90,829.90,799.35,807.30,812.023744566532342168,119859,3071,97328354.00,25640,21.39,30.55,-22.60
18-February-2021,834.05,843.45,822.55,824.90,832.134782490075981829,146614,4395,122002609.00,41787,28.50,20.90,-9.15
17-February-2021,850.00,853.95,832.60,835.80,841.381349911190053285,78820,1912,66317678.00,17936,22.76,21.35,-14.20
16-February-2021,842.00,852.00,841.75,848.25,847.224242373881322553,120343,2955,101957507.00,26234,21.80,10.25,6.25
15-February-2021,852.90,856.25,842.50,844.45,848.980926890860913019,112462,3101,95478093.00,25804,22.94,13.75,-8.45
12-February-2021,859.80,864.15,845.50,849.30,854.077263686137799675,142279,2556,121517259.00,23659,16.63,18.65,-10.50
11-February-2021,866.00,874.55,856.60,859.80,862.096881712815428557,211815,5355,182605051.00,35093,16.57,17.95,-6.20
10-February-2021,849.40,866.85,841.30,863.55,855.016504939626783754,227750,6861,194730009.00,90483,39.73,25.55,14.15
9-February-2021,848.00,856.80,839.00,842.50,846.999100949659134887,167955,4504,142257734.00,43208,25.73,17.80,-5.50
8-February-2021,848.10,859.25,841.55,847.55,851.628938227220832219,164668,3412,140236034.00,21541,13.08,17.70,-0.55
5-February-2021,842.70,854.55,831.35,847.60,845.401466208085480443,234346,6220,198116452.00,37057,15.81,23.20,4.90
4-February-2021,842.00,856.05,832.40,834.45,845.219971817359665173,190188,3859,160750696.00,25445,13.38,23.65,-7.55
3-February-2021,826.90,878.55,824.30,849.10,857.272979087054471145,640082,18820,548725003.00,162363,25.37,54.25,22.20
2-February-2021,810.00,826.90,801.95,821.95,813.308037934581922482,293558,7596,238753081.00,104110,35.46,24.95,11.95
1-February-2021,818.50,830.95,785.55,805.55,813.740242964961263349,349927,12337,284749682.00,76128,21.76,45.40,-12.95
29-January-2021,845.10,850.05,821.15,825.60,836.529413147747578293,212660,5687,177896345.00,28767,13.53,28.90,-19.50
28-January-2021,834.00,848.70,826.00,841.55,839.040531434259897388,130590,3849,109570303.00,15114,11.57,22.70,7.55
27-January-2021,842.90,855.95,825.55,842.10,844.252825732628147556,300630,10397,253807727.00,73399,24.42,30.40,-0.80
25-January-2021,808.55,857.00,808.55,837.10,838.320471490235141416,331290,9332,277727189.00,54909,16.57,48.45,28.55
22-January-2021,818.20,822.40,798.50,808.05,810.899824191891938937,114898,4827,93170768.00,23037,20.05,23.90,-10.15
21-January-2021,838.00,839.20,809.25,813.00,824.022883317354715629,103263,2906,85091075.00,21443,20.77,29.95,-25.00
20-January-2021,823.90,834.55,822.50,832.60,828.165190747163204148,59398,2369,49191356.00,11960,20.14,12.05,8.70
19-January-2021,804.50,824.95,803.00,822.35,815.195750274682153508,101936,3247,83097794.00,14143,13.87,21.95,17.85
18-January-2021,823.70,826.75,796.35,801.30,808.151701611858541369,108074,2967,87340187.00,21419,19.82,30.40,-22.40
15-January-2021,841.45,845.10,821.00,823.55,831.825842894969108561,84975,2361,70684401.00,19269,22.68,24.10,-17.90
14-January-2021,840.10,847.65,829.30,840.50,837.276023268945412524,76153,1819,63761081.00,16711,21.94,18.35,0.40
13-January-2021,845.00,851.95,832.55,841.40,843.716600979555264958,165177,4973,139362577.00,42945,26.00,19.40,-3.60
12-January-2021,859.50,869.65,841.00,843.15,852.774051799061359290,143825,3438,122650228.00,30247,21.03,28.65,-16.35
11-January-2021,839.50,860.00,832.60,856.55,848.132115762854734475,177950,4624,150925110.00,44395,24.95,27.40,17.05
8-January-2021,826.00,846.00,826.00,838.35,837.928912363067292644,178920,4231,149922241.00,51095,28.56,20.00,12.35
7-January-2021,829.50,829.50,817.85,826.35,823.923573528621544649,130269,4226,107331700.00,34276,26.31,11.65,-3.15
6-January-2021,830.00,834.15,815.35,825.00,827.316445368191421749,116434,2101,96327763.00,21543,18.50,18.80,-5.00
5-January-2021,832.00,843.50,825.00,827.20,832.440698528540625074,211015,5906,175657474.00,60175,28.52,18.50,-4.80
4-January-2021,829.20,837.00,826.90,832.25,831.926306200461437608,117459,2615,97717232.00,22175,18.88,10.10,3.05
1-January-2021,823.35,828.85,821.00,826.45,826.173779563371740448,52768,1609,43595538.00,11481,21.76,7.85,3.10
31-December-2020,831.00,833.25,817.05,819.85,824.304183409873708381,139360,3237,114875031.00,30898,22.17,16.20,-11.15
30-December-2020,834.55,834.55,816.30,823.65,821.448136132552733962,80451,1909,66086324.00,22471,27.93,18.25,-10.90
29-December-2020,831.00,835.55,818.00,827.65,826.864050897201047883,101538,2450,83958122.00,26541,26.14,17.55,-3.35
28-December-2020,836.00,838.95,825.35,830.05,833.354121002012972489,178840,5655,149037051.00,71527,39.99,13.60,-5.95
24-December-2020,830.05,835.00,815.50,833.45,825.933035993936280835,239457,5404,197775447.00,54778,22.88,19.50,3.40
23-December-2020,798.00,827.20,792.45,824.25,814.750123382354013755,411323,10922,335125465.00,186117,45.25,34.75,26.25
22-December-2020,778.05,798.35,760.65,795.35,780.152181394952945225,270217,5669,210810382.00,53138,19.66,37.70,17.30
21-December-2020,791.90,816.75,760.00,778.05,798.187924087923275623,738644,21079,589576721.00,231154,31.29,56.75,-13.85
18-December-2020,785.00,795.70,781.50,793.90,789.942369829951493329,254398,6264,200959759.00,115585,45.43,14.20,8.90
17-December-2020,787.50,795.00,781.55,783.20,788.037413600252387644,139468,2528,109906002.00,21750,15.59,13.45,-4.30
16-December-2020,787.00,789.60,782.50,786.65,785.770254318429232847,152486,4039,119818963.00,52207,34.24,7.10,-0.35
15-December-2020,791.00,798.00,779.85,781.70,788.536128721181491865,279985,4924,220778288.00,42317,15.11,18.15,-9.30
14-December-2020,772.00,792.80,772.00,789.25,786.236454409317395854,816022,21434,641586244.00,316957,38.84,20.80,17.25
11-December-2020,766.40,766.40,753.00,755.90,759.707347205898066032,149744,4246,113761617.00,39812,26.59,13.40,-10.50
10-December-2020,767.00,767.50,755.70,762.90,762.238501539385747540,106536,2950,81205841.00,21917,20.57,11.80,-4.10
9-December-2020,765.95,773.50,759.65,762.25,767.013463233997531299,113420,3453,86994667.00,24000,21.16,13.85,-3.70
8-December-2020,779.70,779.70,758.45,765.90,767.842127129206481096,115536,2753,88713408.00,32323,27.98,21.25,-13.80
7-December-2020,767.50,782.30,767.15,772.45,774.212965578156533885,194731,4388,150763265.00,39458,20.26,15.15,4.95
4-December-2020,762.15,770.30,757.15,766.60,764.348504251787105735,147585,3623,112806374.00,33452,22.67,13.15,4.45
3-December-2020,759.95,764.85,756.35,762.00,760.459768275020961963,131190,3242,99764717.00,46958,35.79,8.50,2.05
2-December-2020,756.50,760.90,751.15,758.15,756.136714408946431763,128677,2768,97297404.00,18730,14.56,9.75,1.65
1-December-2020,750.35,759.95,746.65,755.55,754.121051014994555049,179065,4590,135036686.00,51817,28.94,13.30,5.20
27-November-2020,741.70,748.75,735.35,744.65,744.491554022172815086,264919,5338,197229958.00,88477,33.40,13.40,2.95
26-November-2020,732.10,741.00,727.00,738.05,733.620356656452162070,234960,4777,172371439.00,61144,26.02,14.00,5.95
25-November-2020,751.00,754.00,728.30,731.35,740.442237725972563223,370233,10770,274136151.00,115147,31.10,25.70,-19.65
24-November-2020,750.00,752.05,741.60,748.55,747.804561041527418558,137644,3403,102930811.00,33427,24.29,10.45,-1.45
23-November-2020,741.00,758.10,739.55,746.10,751.450743091111124084,513867,14923,386145739.00,196713,38.28,18.55,5.10
20-November-2020,742.90,748.40,732.50,739.90,739.835553161829932834,157820,3800,116760847.00,36002,22.81,15.90,-3.00
19-November-2020,743.35,751.50,738.00,741.90,744.589618913105450022,308696,8942,229851837.00,87931,28.48,13.50,-1.45
18-November-2020,745.00,751.65,733.75,743.35,740.194321960449851004,289607,5808,214365457.00,73556,25.40,17.90,-1.65
17-November-2020,748.00,751.80,734.20,742.50,742.674318905699010351,281312,8058,208923198.00,79912,28.41,17.60,-5.50
14-November-2020,750.00,750.00,743.90,746.25,746.878416094894755204,51594,1585,38534445.00,32699,63.38,6.10,-3.75
13-November-2020,741.35,750.70,740.50,744.50,745.869135665576315351,360740,8017,269064832.00,164205,45.52,10.20,3.15
12-November-2020,743.00,758.70,733.95,739.90,747.982270571016328098,289011,5338,216175104.00,46601,16.12,24.75,-3.10
11-November-2020,725.00,745.30,719.00,742.10,735.581270789314679970,806003,20344,592880711.00,212893,26.41,26.30,17.10
10-November-2020,770.00,770.00,706.45,717.70,727.821841381176842057,709424,17729,516334282.00,202575,28.55,63.55,-52.30
9-November-2020,797.00,805.00,752.40,762.60,772.595012319424220662,504082,11338,389451239.00,113156,22.45,52.60,-34.40
6-November-2020,796.50,801.85,786.60,789.90,792.739103196738897232,233050,6688,184747848.00,52118,22.36,15.25,-6.60
5-November-2020,783.05,796.15,778.05,793.85,787.593828699968214381,327192,8305,257694400.00,80452,24.59,18.10,10.80
4-November-2020,759.80,783.85,758.00,781.25,775.945536362254586090,467119,15497,362458903.00,204820,43.85,25.85,21.45
3-November-2020,751.05,770.30,751.05,759.65,759.862371757171796379,122424,2932,93025391.00,20815,17.00,19.25,8.60
2-November-2020,758.00,762.45,744.60,750.95,750.052050793135624163,73947,1829,55464099.00,20495,27.72,17.85,-7.05
30-October-2020,762.10,767.40,746.40,754.10,756.834821601643771887,77383,2108,58566149.00,12801,16.54,21.00,-8.00
