Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
29-October-2020,766.10,774.50,757.15,761.90,764.944836740945543660,127313,3357,97387422.00,28115,22.08,17.35,-4.20
28-October-2020,771.00,779.50,762.25,765.15,771.294899314668664592,217559,6678,167802147.00,77571,35.66,17.25,-5.85
27-October-2020,746.25,773.00,746.25,770.45,762.999607674769786515,135092,3479,103075143.00,25162,18.63,26.75,24.20
26-October-2020,759.35,763.95,742.50,745.05,751.354115865579434535,140663,3527,105687724.00,31508,22.40,21.45,-14.30
23-October-2020,764.00,774.40,755.10,756.85,765.338586631336011624,187184,4612,143259138.00,29015,15.50,19.30,-7.15
22-October-2020,767.00,767.00,744.15,757.35,755.422392024092328987,213844,7055,161542546.00,31262,14.62,22.85,-9.65
21-October-2020,782.80,782.80,756.70,767.55,765.644727918070219067,176932,4447,135467053.00,19850,11.22,26.10,-15.25
20-October-2020,763.85,774.30,756.45,764.05,766.497907683928652475,220330,6139,168882484.00,26913,12.21,17.85,0.20
19-October-2020,782.10,782.80,762.20,763.85,768.383339363745164073,107787,3047,82821735.00,20756,19.26,20.60,-18.25
16-October-2020,768.50,787.15,758.35,782.10,775.844806349206349206,315000,7601,244391114.00,77322,24.55,28.80,13.60
15-October-2020,776.00,787.80,762.95,768.45,776.721729007060237344,133140,3100,103412731.00,19270,14.47,24.85,-7.55
14-October-2020,789.00,794.00,766.80,781.40,780.321027041565803902,241665,6133,188576281.00,34508,14.28,27.20,-7.60
13-October-2020,810.00,829.00,778.75,788.25,809.358892933858782074,419451,10649,339486397.00,57533,13.72,50.25,-21.75
12-October-2020,806.00,819.30,800.30,814.70,809.203012211195195824,229134,5635,185415923.00,49991,21.82,19.00,8.70
9-October-2020,814.00,825.00,800.25,803.30,813.244425741608118657,327936,6435,266692124.00,26270,8.01,24.75,-10.70
8-October-2020,774.95,814.95,774.95,811.40,796.911341270264979623,561930,15845,447808390.00,195765,34.84,40.00,36.45
7-October-2020,778.20,790.20,771.30,773.65,778.414187124990137383,1356131,3775,1055631610.00,1203983,88.78,18.90,-4.55
6-October-2020,783.45,787.70,777.05,780.20,781.493689552238805970,167500,4504,130900193.00,38925,23.24,10.65,-3.25
5-October-2020,776.00,783.65,762.40,779.10,773.468530794399677907,176347,5116,136398855.00,45090,25.57,21.25,3.10
1-October-2020,771.00,781.20,765.75,773.10,772.877492320580843339,143240,3856,110706972.00,23809,16.62,15.45,2.10
30-September-2020,762.10,794.65,761.00,774.75,781.953699539244200573,400212,9427,312947254.00,37435,9.35,33.65,12.65
29-September-2020,776.05,786.00,759.65,762.25,769.307865109496722323,152242,3783,117120968.00,14056,9.23,26.35,-13.80
28-September-2020,772.00,778.00,755.75,774.65,768.141629703154564347,290151,7865,222877062.00,34034,11.73,22.25,2.65
25-September-2020,744.00,776.60,740.55,770.20,760.367064980005971173,425377,8883,323442661.00,25502,6.00,36.05,26.20
24-September-2020,765.80,766.25,729.65,732.80,749.984713083897999934,244392,5563,183290264.00,37226,15.23,36.60,-33.00
23-September-2020,785.00,785.00,762.05,766.90,768.854282357322858486,746423,6662,573890520.00,92636,12.41,22.95,-18.10
22-September-2020,779.90,787.65,755.05,778.20,774.281783081658119262,561769,11628,434967503.00,54767,9.75,32.60,-1.70
21-September-2020,806.85,811.40,762.10,767.70,787.646713482868628206,506235,13306,398734334.00,85575,16.90,49.30,-39.15
18-September-2020,776.25,819.00,775.95,806.85,798.803175359834277384,1481029,41364,1183050668.00,456860,30.85,43.05,30.60
17-September-2020,753.00,761.55,746.65,752.05,753.999160484748067896,451451,6993,340393675.00,186007,41.20,14.90,-0.95
16-September-2020,749.00,756.20,732.25,752.70,743.147571150749670646,191284,4143,142152240.00,20873,10.91,23.95,3.70
15-September-2020,720.00,753.25,720.00,742.30,745.226555584581064801,532099,12788,396534305.00,119316,22.42,33.25,22.30
14-September-2020,726.50,730.35,717.95,721.75,722.719108415995040297,103232,2341,74607739.00,18395,17.82,12.40,-4.75
11-September-2020,728.95,731.00,720.35,725.50,724.603003130221939796,84978,2445,61575314.00,16294,19.17,10.65,-3.45
10-September-2020,729.90,735.60,719.30,727.35,726.759309576679412870,140957,3847,102441812.00,28616,20.30,16.30,-2.55
9-September-2020,701.50,734.80,701.50,727.80,719.547097443183445715,349106,8148,251198209.00,71704,20.54,33.30,26.30
8-September-2020,721.90,726.55,704.55,708.35,715.625024428757924689,127923,2621,91544900.00,22231,17.38,22.00,-13.55
7-September-2020,725.75,733.80,707.15,716.65,715.216749065476908235,232204,5678,166076190.00,37777,16.27,26.65,-9.10
4-September-2020,729.00,750.00,717.05,724.70,736.483312712793228685,325727,7940,239892500.00,61166,18.78,32.95,-4.30
3-September-2020,740.00,745.85,735.00,738.60,739.561782604980584644,105329,1891,77897303.00,14543,13.81,10.85,-1.40
2-September-2020,730.25,748.35,729.70,737.90,739.155780691299165673,201360,5898,148836408.00,41666,20.69,18.65,7.65
1-September-2020,710.10,740.90,710.10,737.25,725.044242292714097973,165882,3915,120271789.00,20981,12.65,30.80,27.15
31-August-2020,750.10,755.35,706.30,712.10,729.909851466659005372,348070,11910,254059722.00,100688,28.93,49.05,-38.00
28-August-2020,760.00,771.00,747.10,748.80,758.702676117193892091,217554,4800,165058802.00,49147,22.59,23.90,-11.20
27-August-2020,749.65,763.70,749.65,756.05,756.223293588519842746,185433,3536,140228754.00,38089,20.54,14.05,6.40
26-August-2020,753.65,753.80,744.80,747.95,748.432629177824060299,100830,1890,75464462.00,32686,32.42,9.00,-5.70
25-August-2020,755.00,757.50,745.40,747.50,749.397738050703033188,264639,6348,198319868.00,151257,57.16,12.10,-7.50
24-August-2020,764.00,766.05,750.40,751.95,754.855602850679833629,205565,6357,155171892.00,46760,22.75,15.65,-12.05
21-August-2020,769.95,770.75,759.10,761.15,764.800627639861994097,160283,2949,122584539.00,30080,18.77,11.65,-8.80
20-August-2020,758.45,771.60,758.45,762.65,764.464104605958049228,361662,7237,276477617.00,85401,23.61,13.15,4.20
19-August-2020,773.00,773.00,757.00,758.45,763.058391398593460293,184993,3729,141160461.00,40853,22.08,16.00,-14.55
18-August-2020,776.70,779.80,763.10,764.65,769.567929600181092781,176705,3535,135986501.00,22945,12.98,16.70,-12.05
17-August-2020,779.95,780.40,765.45,771.45,772.213881472505376415,300386,6209,231962239.00,54795,18.24,14.95,-8.50
14-August-2020,762.00,787.55,753.30,771.80,774.431426632819312338,723641,15391,560410332.00,138065,19.08,34.25,9.80
13-August-2020,766.00,782.95,754.50,760.40,767.978210240304880200,566780,11271,435274690.00,70915,12.51,28.45,-5.60
12-August-2020,776.00,776.95,755.50,762.20,762.633572496172075480,328507,8347,250530467.00,68016,20.70,21.45,-13.80
11-August-2020,800.00,802.60,768.90,778.70,781.386254827568606767,587770,13029,459275399.00,106678,18.15,33.70,-21.30
10-August-2020,763.40,814.45,751.55,795.65,792.259956258994669166,1853181,33507,1468201098.00,167997,9.07,62.90,32.25
7-August-2020,739.00,739.60,724.75,728.60,730.713209042473890288,254886,6363,186248567.00,79596,31.23,14.85,-10.40
6-August-2020,728.45,739.20,719.90,731.70,732.392635458813077043,416455,11640,305008575.00,147668,35.46,19.30,3.25
5-August-2020,719.30,729.90,716.00,722.55,722.271129232445425392,178059,3650,128606875.00,34044,19.12,13.90,3.25
4-August-2020,709.80,718.50,703.50,713.85,711.639099294862127232,324901,6927,231212255.00,99511,30.63,15.00,4.05
3-August-2020,725.00,734.00,700.90,710.55,717.089325724743272759,638226,13856,457665052.00,171257,26.83,33.10,-14.45
31-July-2020,688.70,723.95,687.95,720.30,712.438050856387299839,588402,12591,419199974.00,85766,14.58,36.00,31.60
30-July-2020,681.00,699.00,681.00,685.95,690.791764963941500624,223387,4862,154313900.00,47739,21.37,18.00,4.95
29-July-2020,663.90,685.50,663.65,681.25,676.825670347303504010,393863,10312,266576589.00,138190,35.09,21.85,17.35
28-July-2020,651.90,665.70,644.65,662.70,657.692368677498031745,181633,3047,119458638.00,29566,16.28,21.05,10.80
27-July-2020,678.80,678.80,650.55,652.65,655.892486124697162531,285219,5559,187072999.00,108814,38.15,28.25,-26.15
24-July-2020,672.50,680.65,658.50,665.50,668.430950921954208679,341069,6110,227981076.00,54132,15.87,22.15,-7.00
23-July-2020,661.75,673.95,661.75,671.55,669.736503385850886446,235096,5605,157452373.00,72947,31.03,12.20,9.80
22-July-2020,664.20,677.45,658.00,661.80,668.818462111843331243,295145,4593,197398425.00,39652,13.43,19.45,-2.40
21-July-2020,677.20,682.00,660.00,661.40,665.116672963102883767,269994,4354,179577511.00,150131,55.61,22.00,-15.80
20-July-2020,691.40,691.40,672.85,674.30,678.072587854184606552,243870,4516,165361562.00,41822,17.15,18.55,-17.10
17-July-2020,675.80,696.20,669.55,689.00,686.360945381756507077,798323,12485,547937729.00,348884,43.70,26.65,13.20
16-July-2020,640.00,677.00,636.25,674.50,660.723755315197989591,611219,13383,403846913.00,152824,25.00,40.75,34.50
15-July-2020,634.90,643.25,633.25,638.15,637.987061683629321356,242690,3415,154833080.00,102569,42.26,10.00,3.25
14-July-2020,640.00,644.00,631.45,632.20,638.309811729687177627,499229,7937,318662769.00,306046,61.30,12.55,-7.80
13-July-2020,641.90,645.90,636.75,638.15,640.968165604832890043,97002,2051,62175194.00,23095,23.81,9.15,-3.75
10-July-2020,642.50,647.20,636.90,638.65,642.414028543071289229,175314,4035,112624173.00,46847,26.72,10.30,-3.85
9-July-2020,645.20,645.20,636.50,638.80,639.451327466160825227,272022,7714,173944829.00,88971,32.71,8.70,-6.40
8-July-2020,644.00,648.00,632.60,634.45,640.120418692625345361,201962,4694,129280000.00,50418,24.96,15.40,-9.55
7-July-2020,637.00,642.50,635.40,636.40,638.965392354124748490,111825,2379,71452305.00,26624,23.81,7.10,-0.60
6-July-2020,639.10,644.00,629.80,634.60,635.951205565966739954,271076,9278,172391109.00,87922,32.43,14.20,-4.50
3-July-2020,652.65,652.65,635.65,638.85,641.286729160805176867,156388,3856,100289549.00,42307,27.05,17.00,-13.80
2-July-2020,631.90,654.45,625.70,645.80,637.837280255220648464,301543,10686,192335367.00,127763,42.37,28.75,13.90
1-July-2020,643.75,643.75,621.50,627.10,628.259000162408945725,166247,4100,104446174.00,35115,21.12,22.25,-16.65
30-June-2020,645.00,649.35,638.00,640.05,643.007404427273614739,338041,7020,217362866.00,75284,22.27,11.35,-4.95
29-June-2020,638.40,648.00,636.30,645.05,643.716644007690852373,227283,4934,146305850.00,40051,17.62,11.70,6.65
26-June-2020,640.00,643.35,631.60,634.70,636.666888527588659689,196820,5687,125308777.00,52659,26.75,11.75,-5.30
25-June-2020,632.00,642.00,628.50,635.10,634.365801849819720959,255160,7050,161864778.00,61923,24.27,13.50,3.10
24-June-2020,661.00,661.00,628.10,631.65,644.319690099396414522,233107,5971,150195430.00,86891,37.28,32.90,-29.35
23-June-2020,675.80,675.80,655.60,659.70,662.275666551383869504,315167,7486,208727435.00,81446,25.84,20.20,-16.10
22-June-2020,696.00,696.00,652.00,655.80,667.866478498859346847,1313721,30686,877390218.00,322238,24.53,44.00,-40.20
19-June-2020,652.50,652.50,632.00,637.10,639.592684995406035762,282980,5892,180991938.00,149780,52.93,20.50,-15.40
18-June-2020,638.00,644.40,636.75,641.55,639.459606176116990066,243713,5803,155844619.00,172501,70.78,7.65,3.55
17-June-2020,635.15,643.80,635.15,640.50,639.237832313110328508,90013,2379,57539715.00,22285,24.76,8.65,5.35
16-June-2020,646.55,649.50,632.80,637.85,641.681335621418806899,68762,1767,44123292.00,14735,21.43,16.70,-8.70
15-June-2020,643.00,653.15,637.35,643.35,644.427415604947456523,204307,5953,131661032.00,79508,38.92,15.80,0.35
12-June-2020,625.00,645.00,618.85,643.65,633.815069704904111527,169572,3861,107477289.00,21350,12.59,26.15,18.65
11-June-2020,644.90,646.90,633.20,634.95,639.695015154734876021,89411,2120,57195771.00,16129,18.04,13.70,-9.95
10-June-2020,646.60,650.50,639.80,642.50,645.624542027009755889,187784,4031,121237959.00,66559,35.44,10.70,-4.10
9-June-2020,638.60,654.00,637.10,639.90,646.810079554320798605,274278,5813,177405775.00,45486,16.58,16.90,1.30
8-June-2020,655.00,657.70,633.50,635.25,640.406202878966406565,242726,4542,155443236.00,68089,28.05,24.20,-19.75
5-June-2020,663.00,669.65,649.05,651.10,657.393429367194753077,166955,4135,109755120.00,37141,22.25,20.60,-11.90
4-June-2020,644.00,665.00,644.00,660.90,655.621027350724454486,316445,6476,207467996.00,72093,22.78,21.00,16.90
3-June-2020,646.10,649.40,635.45,641.45,644.050999689617712482,154648,3187,99601199.00,33248,21.50,13.95,-4.65
2-June-2020,648.95,658.25,636.25,637.45,646.121492634200625298,301936,5983,195087339.00,85645,28.37,22.00,-11.50
1-June-2020,651.00,652.25,634.80,642.05,641.874669390340176711,224207,4973,143912794.00,48869,21.80,17.45,-8.95
29-May-2020,635.00,651.00,632.05,647.60,645.470280089290854083,781715,7686,504573800.00,80805,10.34,18.95,12.60
28-May-2020,635.90,637.45,626.35,628.30,631.129791876468613628,119160,2631,75205426.00,25007,20.99,11.10,-7.60
27-May-2020,631.70,637.50,625.90,632.90,632.583834883204657013,162164,4070,102582325.00,22973,14.17,11.60,1.20
26-May-2020,640.00,646.80,624.25,627.85,635.066502938062571090,254079,6610,161357062.00,67600,26.61,22.55,-12.15
22-May-2020,617.95,641.80,610.05,639.00,629.480914023920839670,319554,7697,201153144.00,66983,20.96,31.75,21.05
21-May-2020,620.15,626.60,612.70,616.45,619.079174299201752414,209083,5017,129438931.00,32264,15.43,13.90,-3.70
20-May-2020,595.00,623.95,595.00,620.35,612.934333389347171259,398711,11217,244383661.00,83850,21.03,28.95,25.35
19-May-2020,604.00,608.70,590.60,594.80,599.806732608039235421,327867,8718,196656834.00,62890,19.18,18.10,-9.20
18-May-2020,570.45,604.60,570.45,600.60,590.621856037134958811,647153,18054,382222706.00,128066,19.79,34.15,30.15
15-May-2020,571.00,585.00,565.90,570.20,573.742473188468194204,360013,8314,206554749.00,34443,9.57,19.10,-0.80
14-May-2020,572.00,577.80,566.10,569.60,571.599743734303726103,195110,4885,111524826.00,35936,18.42,11.70,-2.40
13-May-2020,603.50,603.50,569.10,570.20,577.108688686939298613,343320,9145,198132955.00,89663,26.12,34.40,-33.30
12-May-2020,584.70,593.60,566.25,570.00,576.269773187806041529,245269,5754,141341111.00,41141,16.77,27.35,-14.70
11-May-2020,600.00,600.70,583.85,586.10,590.467886764435249995,157583,4423,93047701.00,25283,16.04,16.85,-13.90
8-May-2020,595.40,601.00,589.55,591.85,594.191596044677764933,135817,3633,80701320.00,20739,15.27,11.45,-3.55
7-May-2020,598.90,601.80,587.25,589.40,594.844306176389107272,133557,3415,79445621.00,21370,16.00,14.55,-9.50
6-May-2020,597.00,605.90,590.00,592.05,596.040959658147526846,233083,4848,138927015.00,63653,27.31,15.90,-4.95
5-May-2020,623.00,623.00,595.60,597.05,607.976082468626066170,294512,7645,179056252.00,53704,18.23,27.40,-25.95
4-May-2020,593.70,616.50,580.70,612.00,607.767891793762017480,679739,15034,413123539.00,124589,18.33,35.80,18.30
